text,response,timestamp
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.09464192390441895
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05118608474731445
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05115699768066406
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0666811466217041
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05808901786804199
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05233001708984375
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07032179832458496
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0541071891784668
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05506181716918945
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05293703079223633
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0673828125
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0587308406829834
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05548214912414551
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.053845882415771484
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06756210327148438
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052687883377075195
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05264902114868164
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07059311866760254
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07347917556762695
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07189297676086426
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06856918334960938
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.09155702590942383
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05324411392211914
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05289196968078613
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.19736981391906738
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05426478385925293
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05422091484069824
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06219911575317383
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052719831466674805
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052584171295166016
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0536041259765625
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05436086654663086
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0513608455657959
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05350899696350098
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06882691383361816
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05353903770446777
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07360267639160156
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05241227149963379
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.053359031677246094
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.051206111907958984
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.056707143783569336
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06950616836547852
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05292201042175293
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05778932571411133
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05490303039550781
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.08941078186035156
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05796980857849121
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06737184524536133
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07391619682312012
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.058609962463378906
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07988190650939941
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05968308448791504
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05218219757080078
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0668332576751709
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05496406555175781
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06854128837585449
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05796098709106445
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.055033206939697266
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06769895553588867
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06659197807312012
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0521090030670166
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05235576629638672
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052377939224243164
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06667494773864746
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05145096778869629
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0534663200378418
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06850385665893555
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06802892684936523
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.053663015365600586
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052681922912597656
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06673884391784668
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.051782846450805664
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06766796112060547
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06762075424194336
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052117109298706055
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.051095008850097656
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07230114936828613
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05204129219055176
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052171945571899414
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.053015947341918945
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06956195831298828
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05114865303039551
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07191205024719238
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05557513236999512
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05191612243652344
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06801605224609375
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06877899169921875
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.0694270133972168
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05729317665100098
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.07185626029968262
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.053785085678100586
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06933212280273438
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05392599105834961
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.06542110443115234
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.052117109298706055
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.054422855377197266
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05558609962463379
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05207085609436035
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.051421165466308594
Aliens have landed on Earth and are taking over the government.,{'prediction': 'FAKE'},0.05349087715148926
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05719614028930664
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05506420135498047
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.23159575462341309
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05672788619995117
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07033395767211914
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05260324478149414
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.0510098934173584
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05210399627685547
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.08037900924682617
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.08481693267822266
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.058836936950683594
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07029891014099121
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.052983999252319336
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05702090263366699
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05894207954406738
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05985307693481445
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05120396614074707
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.052404165267944336
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.053407907485961914
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05394315719604492
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05648303031921387
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05589866638183594
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05957603454589844
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.0696268081665039
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.053955078125
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05179095268249512
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.0555117130279541
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06690406799316406
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05502796173095703
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05592012405395508
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05177021026611328
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.051210880279541016
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05565214157104492
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.053612709045410156
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07059097290039062
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06364607810974121
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.053067922592163086
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06737112998962402
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06584286689758301
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05238485336303711
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.053089141845703125
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06750702857971191
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06396007537841797
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.052310943603515625
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06615400314331055
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06400203704833984
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05317807197570801
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05093789100646973
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05475020408630371
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05121779441833496
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06604599952697754
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07154607772827148
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06788420677185059
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05501198768615723
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.055069923400878906
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.10072016716003418
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06885910034179688
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06753373146057129
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06544017791748047
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06803202629089355
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.051061153411865234
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05223989486694336
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05252814292907715
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.2271270751953125
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.053819894790649414
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.053240060806274414
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.0549771785736084
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05620002746582031
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06158804893493652
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.0528559684753418
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05640983581542969
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05280327796936035
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05329394340515137
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06862592697143555
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.051271915435791016
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05065011978149414
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.0738067626953125
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06781816482543945
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05956292152404785
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.057832956314086914
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.0520777702331543
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06822395324707031
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.051094770431518555
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06802701950073242
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.056114912033081055
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05238986015319824
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06555795669555664
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07178235054016113
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.050798892974853516
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07027578353881836
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06831884384155273
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07110309600830078
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05449390411376953
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05335807800292969
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.07205796241760254
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.06808328628540039
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05705380439758301
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05376625061035156
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.057150840759277344
A new study claims that drinking coffee cures cancer.,{'prediction': 'FAKE'},0.05229306221008301
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.052336931228637695
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.060276031494140625
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05453610420227051
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06683015823364258
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0552370548248291
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06638193130493164
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0671989917755127
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.052883148193359375
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0657339096069336
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06627798080444336
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05228376388549805
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.051979780197143555
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06970715522766113
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05171990394592285
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06879878044128418
