text,response,timestamp
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.052536964416503906
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05480194091796875
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06822085380554199
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0504610538482666
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.058769941329956055
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06668686866760254
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06619429588317871
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05452275276184082
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06881594657897949
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.054322004318237305
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05482602119445801
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.07294011116027832
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06786203384399414
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06144523620605469
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06898880004882812
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05301403999328613
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05196380615234375
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05215096473693848
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06682872772216797
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0562288761138916
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.059107065200805664
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05166912078857422
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05271410942077637
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05157303810119629
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05195188522338867
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05287313461303711
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05297708511352539
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05155491828918457
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06741809844970703
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0670630931854248
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06728172302246094
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06674408912658691
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06856989860534668
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.053320884704589844
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.07627296447753906
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05637025833129883
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0700068473815918
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06596684455871582
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05377197265625
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.054781198501586914
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05126619338989258
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0826108455657959
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06781792640686035
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05332589149475098
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05342888832092285
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05144190788269043
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05222511291503906
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06812214851379395
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05143904685974121
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.052757978439331055
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.052143096923828125
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.054850101470947266
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.054284095764160156
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05343794822692871
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06777405738830566
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06962323188781738
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05716419219970703
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05260610580444336
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05323004722595215
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05293416976928711
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06879401206970215
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06820392608642578
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05319714546203613
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05861806869506836
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06614899635314941
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05185723304748535
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.057121992111206055
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05257987976074219
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05238509178161621
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05821490287780762
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06752204895019531
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05231070518493652
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.07139301300048828
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.0530858039855957
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.07072114944458008
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06990289688110352
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06940507888793945
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.08410096168518066
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.07659125328063965
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05331611633300781
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05384421348571777
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.06821680068969727
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05310201644897461
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05479574203491211
"The stock market reached an all-time high today, reflecting economic growth.",{'prediction': 'FAKE'},0.05283188819885254
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05152082443237305
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05324435234069824
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0545201301574707
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05194592475891113
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0517277717590332
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0522003173828125
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0572810173034668
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06915974617004395
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05424165725708008
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06751418113708496
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06877803802490234
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05609607696533203
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.052047014236450195
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05349993705749512
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07584786415100098
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.052603960037231445
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.057962894439697266
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05355691909790039
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07116222381591797
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05543398857116699
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07329487800598145
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05211305618286133
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05313301086425781
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.057105302810668945
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07277512550354004
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.08689737319946289
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.056899070739746094
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.12163400650024414
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05136394500732422
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.14416098594665527
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07184410095214844
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.12007713317871094
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.1348271369934082
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.061756134033203125
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.14153790473937988
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05730271339416504
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.12812185287475586
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06794381141662598
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06609463691711426
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05454587936401367
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.13871312141418457
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06872701644897461
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.052655696868896484
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06611323356628418
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06930875778198242
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05245208740234375
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0585479736328125
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06673192977905273
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.1313307285308838
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06791114807128906
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05409502983093262
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05301094055175781
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06918573379516602
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05940413475036621
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05683183670043945
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.12364792823791504
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05690908432006836
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05486321449279785
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05436062812805176
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06893515586853027
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07403779029846191
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.22290301322937012
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.09372472763061523
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.054305076599121094
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06738686561584473
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.052152156829833984
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0780341625213623
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.20607423782348633
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07666325569152832
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0521240234375
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05994224548339844
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05403327941894531
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.25240492820739746
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06474804878234863
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05304408073425293
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06314611434936523
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06701493263244629
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.0724022388458252
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05277681350708008
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06066608428955078
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06763124465942383
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06986427307128906
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06761479377746582
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05321097373962402
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05303597450256348
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.054531097412109375
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06672835350036621
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07411408424377441
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05306696891784668
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05525088310241699
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.055258989334106445
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.06253790855407715
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05366396903991699
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07939815521240234
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05211520195007324
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05719876289367676
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.052926063537597656
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07333827018737793
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.07066488265991211
Local community center is offering free meals to those in need this winter.,{'prediction': 'FAKE'},0.05548501014709473
